nodes;program;c.domain;adv.model;protocol;comp.intbits;comp.inttriples;comp.vmrounds;input_size;packetdrops(%);runtime_internal(s);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
todd,ned,rod;34_matrix_mul;BINARY;semihonest;shamir-bmr;NA;NA;NA;30;2;958.708;NA;14927;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;shamir-bmr;NA;NA;NA;30;4;2339.4;NA;14927;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;shamir-bmr;NA;NA;NA;30;6;4989.06;NA;14927;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;shamir-bmr;NA;NA;NA;30;8;10985.2;NA;14927;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;rep-bmr;NA;12047400;208801;30;0;124.843;NA;7332.31;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;rep-bmr;NA;NA;NA;30;2;318.261;NA;7332.31;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;rep-bmr;NA;NA;NA;30;4;921.443;NA;7332.31;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;rep-bmr;NA;NA;NA;30;6;2486.31;NA;7332.31;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;rep-bmr;NA;NA;NA;30;8;6088.96;NA;7332.31;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;replicated-bin;NA;12047400;208801;30;0;19.2594;NA;12.1122;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;replicated-bin;NA;NA;NA;30;2;142.971;NA;12.1122;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;replicated-bin;NA;NA;NA;30;4;398.253;NA;12.1122;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;replicated-bin;NA;NA;NA;30;6;879.952;NA;12.1122;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;replicated-bin;NA;NA;NA;30;8;1688.69;NA;12.1122;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;ccd;NA;12047400;208801;30;0;17.6337;NA;24.2676;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;ccd;NA;NA;NA;30;2;228.261;NA;24.2676;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;ccd;NA;NA;NA;30;4;841.421;NA;24.2676;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;ccd;NA;NA;NA;30;6;1968.47;NA;24.2676;NA
todd,ned,rod;34_matrix_mul;BINARY;semihonest;ccd;NA;NA;NA;30;8;3817.67;NA;24.2676;NA

